nohup: ignoring input
ipex flag is deprecated, will be removed in Accelerate v1.10. From 2.7.0, PyTorch has all needed optimizations for Intel CPU and XPU.
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
/media/RTCIN9TBA/Interns/RDT2/yai3kor/.cache/motip_env/lib/python3.10/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1712608935911/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
[1;36m[INFO][0m We init the logger at ./outputs/train1/train.
[1;33m[WARNING][0m The wandb is not used in this experiment.
[1;36m[INFO][0m The distributed type is NO.
[1;32m[Runtime Config][0m super_config_path: ./configs/r50_deformable_detr_motip_dancetrack.yaml | seed: 42 | num_workers: 6 | prefetch_factor: 6 | device: cuda | data_root: /media/RTCIN9TBA/Interns/RDT2/yai3kor/workspace/data | datasets: ['Bosch_2'] | dataset_splits: ['train'] | sample_steps: [0] | sample_lengths: [30] | sample_intervals: [4] | length_per_iteration: None | aug_resize_scales: [480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800] | aug_max_size: 1440 | aug_random_resize: [400, 500, 600] | aug_random_crop_min: 384 | aug_random_crop_max: 600 | aug_max_shift_ratio: 0.06 | aug_overflow_bbox: False | aug_brightness: 0.4 | aug_contrast: 0.4 | aug_saturation: 0.4 | aug_hue: 0.2 | aug_color_jitter_v2: False | aug_num_groups: 6 | aug_trajectory_occlusion_prob: 0.5 | aug_trajectory_switch_prob: 0.5 | only_detr: False | num_classes: 1 | num_id_vocabulary: 50 | detr_framework: deformable_detr | feature_dim: 256 | ffn_dim_ratio: 2 | id_dim: 256 | head_dim: 32 | num_id_decoder_layers: 6 | id_loss_weight: 1.0 | rel_pe_length: 30 | use_aux_loss: False | use_shared_aux_head: True | use_focal_loss: False | backbone: resnet50 | dilation: False | detr_num_queries: 300 | detr_num_feature_levels: 4 | detr_aux_loss: True | detr_with_box_refine: True | detr_two_stage: False | detr_hidden_dim: 256 | detr_masks: False | detr_position_embedding: sine | detr_num_heads: 8 | detr_enc_layers: 6 | detr_dec_layers: 6 | detr_dim_feedforward: 1024 | detr_dropout: 0.0 | detr_dec_n_points: 4 | detr_enc_n_points: 4 | detr_cls_loss_coef: 2.0 | detr_bbox_loss_coef: 5.0 | detr_giou_loss_coef: 2.0 | detr_focal_alpha: 0.25 | detr_set_cost_class: 2.0 | detr_set_cost_bbox: 5.0 | detr_set_cost_giou: 2.0 | detr_criterion_batch_len: 10 | batch_size: 1 | lr: 0.0001 | lr_backbone_names: ['backbone.0'] | lr_backbone_scale: 0.1 | lr_linear_proj_names: ['reference_points', 'sampling_offsets'] | lr_linear_proj_scale: 0.05 | lr_dictionary_names: ['word_to_embed', 'embed_to_word'] | lr_dictionary_scale: 1.0 | lr_warmup_epochs: 0 | weight_decay: 0.0005 | max_clip_norm: 0.1 | epochs: 20 | scheduler_milestones: [8] | scheduler_gamma: 0.1 | detr_num_train_frames: 4 | detr_num_checkpoint_frames: 1 | use_decoder_checkpoint: False | accumulate_steps: 1 | separate_clip_norm: True | use_accelerate_clip_norm: True | detr_pretrain: ./pretrains/r50_deformable_detr_coco_dancetrack.pth | resume_model: /media/RTCIN9TBA/Interns/RDT2/yai3kor/workspace/r50_deformable_detr_motip_dancetrack.pth | resume_optimizer: False | resume_scheduler: False | resume_states: False | inference_model: None | inference_dataset: Bosch_2 | inference_split: val | inference_mode: evaluate | inference_group: default | inference_max_longer: 1440 | inference_dtype: FP32 | assignment_protocol: object-max | miss_tolerance: 30 | det_thresh: 0.3 | newborn_thresh: 0.6 | id_thresh: 0.2 | area_thresh: 0 | inference_only_detr: None | outputs_dir: None | use_wandb: False | exp_owner: hellorpg | exp_project: MOTIP | exp_group: None | exp_name: train1 | git_version: None | save_checkpoint_per_epoch: 2 | multi_last_checkpoints: 0 | use_previous_checkpoint: False | 
seq_042: Found 909 image files.
seq_049: Found 908 image files.
[1;32m[Loaded Data][0m Bosch_2.train, 2 sequences, 1817 frames.
[1;32m[SUCCESS][0m Load the pre-trained DETR from './pretrains/r50_deformable_detr_coco_dancetrack.pth'. 
[1;32m[SUCCESS][0m Resume the model from '/media/RTCIN9TBA/Interns/RDT2/yai3kor/workspace/r50_deformable_detr_motip_dancetrack.pth', optimizer=False, scheduler=False, states={'start_epoch': 10, 'global_step': 50800}. Start from epoch 10, step 50800.
[1;36m[INFO][0m Start training epoch 10.
/media/RTCIN9TBA/Interns/RDT2/yai3kor/.cache/motip_env/lib/python3.10/site-packages/torch/nn/modules/conv.py:456: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608935911/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return F.conv2d(input, weight, bias, self.stride,
[1;36m[Metrics][0m [Epoch: 10] [0/1759] [tps: 6.34s] [eta: 3:5:47] loss = 19.7881 (19.7881); detr_loss = 19.0627 (19.0627); id_loss = 0.7254 (0.7254); loss_ce = 0.9724 (0.9724); class_error = 0.0000 (0.0000); loss_bbox = 0.0454 (0.0454); loss_giou = 0.5086 (0.5086); cardinality_error = 5.6000 (5.6000); loss_ce_0 = 0.9215 (0.9215); class_error_0 = 0.0000 (0.0000); loss_bbox_0 = 0.0576 (0.0576); loss_giou_0 = 0.5940 (0.5940); cardinality_error_0 = 5.6000 (5.6000); loss_ce_1 = 1.0067 (1.0067); class_error_1 = 0.0000 (0.0000); loss_bbox_1 = 0.0491 (0.0491); loss_giou_1 = 0.5013 (0.5013); cardinality_error_1 = 5.6000 (5.6000); loss_ce_2 = 0.9516 (0.9516); class_error_2 = 0.0000 (0.0000); loss_bbox_2 = 0.0446 (0.0446); loss_giou_2 = 0.5082 (0.5082); cardinality_error_2 = 5.6000 (5.6000); loss_ce_3 = 0.8763 (0.8763); class_error_3 = 0.0000 (0.0000); loss_bbox_3 = 0.0463 (0.0463); loss_giou_3 = 0.5135 (0.5135); cardinality_error_3 = 5.6000 (5.6000); loss_ce_4 = 0.9521 (0.9521); class_error_4 = 0.0000 (0.0000); loss_bbox_4 = 0.0454 (0.0454); loss_giou_4 = 0.5040 (0.5040); cardinality_error_4 = 5.6000 (5.6000); detr_grad_norm = 135.3442 (135.3442); other_grad_norm = 7.2023 (7.2023); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 2474.5894 (2474.5894); 
[1;36m[Metrics][0m [Epoch: 10] [740/1759] [tps: 2.91s] [eta: 0:49:26] loss = 6.7689 (9.2931); detr_loss = 6.3916 (8.8006); id_loss = 0.3773 (0.4925); loss_ce = 0.1146 (0.1726); class_error = -0.0000 (-0.0000); loss_bbox = 0.0346 (0.0532); loss_giou = 0.3173 (0.4124); cardinality_error = 11.9960 (13.5629); loss_ce_0 = 0.1354 (0.1794); class_error_0 = -0.0000 (-0.0000); loss_bbox_0 = 0.0376 (0.0594); loss_giou_0 = 0.3497 (0.4517); cardinality_error_0 = 11.9960 (13.5629); loss_ce_1 = 0.1325 (0.1866); class_error_1 = -0.0000 (-0.0000); loss_bbox_1 = 0.0345 (0.0551); loss_giou_1 = 0.3155 (0.4199); cardinality_error_1 = 11.9960 (13.5629); loss_ce_2 = 0.1253 (0.1768); class_error_2 = -0.0000 (-0.0000); loss_bbox_2 = 0.0346 (0.0540); loss_giou_2 = 0.3170 (0.4145); cardinality_error_2 = 11.9960 (13.5629); loss_ce_3 = 0.1143 (0.1668); class_error_3 = -0.0000 (-0.0000); loss_bbox_3 = 0.0347 (0.0538); loss_giou_3 = 0.3180 (0.4159); cardinality_error_3 = 11.9960 (13.5629); loss_ce_4 = 0.1126 (0.1678); class_error_4 = -0.0000 (-0.0000); loss_bbox_4 = 0.0346 (0.0535); loss_giou_4 = 0.3170 (0.4136); cardinality_error_4 = 11.9960 (13.5629); detr_grad_norm = 39.7713 (41.6053); other_grad_norm = 1.6724 (1.9341); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 5624.0688 (5624.0688); 
[1;36m[Metrics][0m [Epoch: 10] [760/1759] [tps: 2.97s] [eta: 0:49:22] loss = 7.2748 (9.2517); detr_loss = 6.8463 (8.7590); id_loss = 0.4285 (0.4927); loss_ce = 0.1185 (0.1711); class_error = -0.0000 (-0.0000); loss_bbox = 0.0385 (0.0529); loss_giou = 0.3411 (0.4113); cardinality_error = 14.1660 (13.6611); loss_ce_0 = 0.1390 (0.1782); class_error_0 = -0.0000 (-0.0000); loss_bbox_0 = 0.0416 (0.0590); loss_giou_0 = 0.3740 (0.4503); cardinality_error_0 = 14.1660 (13.6611); loss_ce_1 = 0.1350 (0.1851); class_error_1 = -0.0000 (-0.0000); loss_bbox_1 = 0.0384 (0.0547); loss_giou_1 = 0.3409 (0.4185); cardinality_error_1 = 14.1660 (13.6611); loss_ce_2 = 0.1295 (0.1755); class_error_2 = -0.0000 (-0.0000); loss_bbox_2 = 0.0383 (0.0536); loss_giou_2 = 0.3416 (0.4133); cardinality_error_2 = 14.1660 (13.6611); loss_ce_3 = 0.1194 (0.1655); class_error_3 = -0.0000 (-0.0000); loss_bbox_3 = 0.0385 (0.0535); loss_giou_3 = 0.3416 (0.4147); cardinality_error_3 = 14.1660 (13.6611); loss_ce_4 = 0.1172 (0.1665); class_error_4 = -0.0000 (-0.0000); loss_bbox_4 = 0.0385 (0.0532); loss_giou_4 = 0.3412 (0.4124); cardinality_error_4 = 14.1660 (13.6611); detr_grad_norm = 35.8184 (41.0129); other_grad_norm = 1.8230 (1.9342); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 5624.0688 (5624.0688); 
[1;36m[Metrics][0m [Epoch: 10] [780/1759] [tps: 2.95s] [eta: 0:48:12] loss = 7.3437 (9.1924); detr_loss = 6.8450 (8.6999); id_loss = 0.4987 (0.4925); loss_ce = 0.1133 (0.1693); class_error = -0.0000 (-0.0000); loss_bbox = 0.0377 (0.0524); loss_giou = 0.3484 (0.4094); cardinality_error = 15.1720 (13.6855); loss_ce_0 = 0.1295 (0.1765); class_error_0 = -0.0000 (-0.0000); loss_bbox_0 = 0.0412 (0.0585); loss_giou_0 = 0.3805 (0.4481); cardinality_error_0 = 15.1720 (13.6855); loss_ce_1 = 0.1275 (0.1832); class_error_1 = -0.0000 (-0.0000); loss_bbox_1 = 0.0382 (0.0542); loss_giou_1 = 0.3509 (0.4166); cardinality_error_1 = 15.1720 (13.6855); loss_ce_2 = 0.1214 (0.1738); class_error_2 = -0.0000 (-0.0000); loss_bbox_2 = 0.0378 (0.0531); loss_giou_2 = 0.3509 (0.4115); cardinality_error_2 = 15.1720 (13.6855); loss_ce_3 = 0.1141 (0.1639); class_error_3 = -0.0000 (-0.0000); loss_bbox_3 = 0.0377 (0.0530); loss_giou_3 = 0.3496 (0.4128); cardinality_error_3 = 15.1720 (13.6855); loss_ce_4 = 0.1127 (0.1648); class_error_4 = -0.0000 (-0.0000); loss_bbox_4 = 0.0377 (0.0527); loss_giou_4 = 0.3482 (0.4105); cardinality_error_4 = 15.1720 (13.6855); detr_grad_norm = 26.3977 (40.5686); other_grad_norm = 1.9336 (1.9272); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 5624.0688 (5624.0688); 
[1;36m[Metrics][0m [Epoch: 10] [800/1759] [tps: 2.96s] [eta: 0:47:21] loss = 7.2661 (9.1459); detr_loss = 6.8354 (8.6571); id_loss = 0.4307 (0.4889); loss_ce = 0.1128 (0.1681); class_error = -0.0000 (-0.0000); loss_bbox = 0.0386 (0.0522); loss_giou = 0.3484 (0.4078); cardinality_error = 13.6680 (13.6298); loss_ce_0 = 0.1274 (0.1755); class_error_0 = -0.0000 (-0.0000); loss_bbox_0 = 0.0405 (0.0581); loss_giou_0 = 0.3770 (0.4463); cardinality_error_0 = 13.6680 (13.6298); loss_ce_1 = 0.1262 (0.1821); class_error_1 = -0.0000 (-0.0000); loss_bbox_1 = 0.0386 (0.0539); loss_giou_1 = 0.3516 (0.4150); cardinality_error_1 = 13.6680 (13.6298); loss_ce_2 = 0.1211 (0.1727); class_error_2 = -0.0000 (-0.0000); loss_bbox_2 = 0.0385 (0.0528); loss_giou_2 = 0.3491 (0.4098); cardinality_error_2 = 13.6680 (13.6298); loss_ce_3 = 0.1129 (0.1628); class_error_3 = -0.0000 (-0.0000); loss_bbox_3 = 0.0384 (0.0527); loss_giou_3 = 0.3486 (0.4111); cardinality_error_3 = 13.6680 (13.6298); loss_ce_4 = 0.1116 (0.1636); class_error_4 = -0.0000 (-0.0000); loss_bbox_4 = 0.0386 (0.0524); loss_giou_4 = 0.3480 (0.4088); cardinality_error_4 = 13.6680 (13.6298); detr_grad_norm = 27.0280 (40.4128); other_grad_norm = 1.5679 (1.9154); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 5624.0688 (5624.0688); 
[1;36m[Metrics][0m [Epoch: 10] [820/1759] [tps: 2.92s] [eta: 0:45:45] loss = 7.3626 (9.1089); detr_loss = 6.9016 (8.6186); id_loss = 0.4611 (0.4903); loss_ce = 0.1201 (0.1670); class_error = -0.0000 (-0.0000); loss_bbox = 0.0421 (0.0520); loss_giou = 0.3393 (0.4062); cardinality_error = 13.9860 (13.7175); loss_ce_0 = 0.1336 (0.1746); class_error_0 = -0.0000 (-0.0000); loss_bbox_0 = 0.0434 (0.0578); loss_giou_0 = 0.3697 (0.4446); cardinality_error_0 = 13.9860 (13.7175); loss_ce_1 = 0.1342 (0.1810); class_error_1 = -0.0000 (-0.0000); loss_bbox_1 = 0.0416 (0.0536); loss_giou_1 = 0.3410 (0.4132); cardinality_error_1 = 13.9860 (13.7175); loss_ce_2 = 0.1296 (0.1718); class_error_2 = -0.0000 (-0.0000); loss_bbox_2 = 0.0419 (0.0526); loss_giou_2 = 0.3384 (0.4082); cardinality_error_2 = 13.9860 (13.7175); loss_ce_3 = 0.1190 (0.1618); class_error_3 = -0.0000 (-0.0000); loss_bbox_3 = 0.0418 (0.0525); loss_giou_3 = 0.3376 (0.4094); cardinality_error_3 = 13.9860 (13.7175); loss_ce_4 = 0.1178 (0.1626); class_error_4 = -0.0000 (-0.0000); loss_bbox_4 = 0.0420 (0.0522); loss_giou_4 = 0.3387 (0.4072); cardinality_error_4 = 13.9860 (13.7175); detr_grad_norm = 59.3461 (41.8758); other_grad_norm = 1.8956 (1.9282); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 5624.0688 (5624.0688); 
[1;36m[Metrics][0m [Epoch: 10] [840/1759] [tps: 2.95s] [eta: 0:45:12] loss = 7.2856 (9.0629); detr_loss = 6.8386 (8.5743); id_loss = 0.4470 (0.4886); loss_ce = 0.1219 (0.1660); class_error = -0.0000 (-0.0000); loss_bbox = 0.0384 (0.0516); loss_giou = 0.3391 (0.4047); cardinality_error = 14.3320 (13.6951); loss_ce_0 = 0.1400 (0.1739); class_error_0 = -0.0000 (-0.0000); loss_bbox_0 = 0.0406 (0.0573); loss_giou_0 = 0.3672 (0.4426); cardinality_error_0 = 14.3320 (13.6951); loss_ce_1 = 0.1379 (0.1800); class_error_1 = -0.0000 (-0.0000); loss_bbox_1 = 0.0386 (0.0532); loss_giou_1 = 0.3419 (0.4116); cardinality_error_1 = 14.3320 (13.6951); loss_ce_2 = 0.1325 (0.1708); class_error_2 = -0.0000 (-0.0000); loss_bbox_2 = 0.0381 (0.0522); loss_giou_2 = 0.3397 (0.4067); cardinality_error_2 = 14.3320 (13.6951); loss_ce_3 = 0.1202 (0.1608); class_error_3 = -0.0000 (-0.0000); loss_bbox_3 = 0.0383 (0.0520); loss_giou_3 = 0.3393 (0.4078); cardinality_error_3 = 14.3320 (13.6951); loss_ce_4 = 0.1197 (0.1616); class_error_4 = -0.0000 (-0.0000); loss_bbox_4 = 0.0384 (0.0518); loss_giou_4 = 0.3390 (0.4057); cardinality_error_4 = 14.3320 (13.6951); detr_grad_norm = 59.2171 (41.4352); other_grad_norm = 1.9431 (1.9237); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 5624.0688 (5624.0688); 
[1;36m[Metrics][0m [Epoch: 10] [860/1759] [tps: 2.88s] [eta: 0:43:4] loss = 7.2983 (9.0269); detr_loss = 6.9049 (8.5418); id_loss = 0.3934 (0.4850); loss_ce = 0.1254 (0.1651); class_error = -0.0000 (-0.0000); loss_bbox = 0.0445 (0.0517); loss_giou = 0.3272 (0.4026); cardinality_error = 11.7160 (13.6174); loss_ce_0 = 0.1467 (0.1734); class_error_0 = -0.0000 (-0.0000); loss_bbox_0 = 0.0466 (0.0573); loss_giou_0 = 0.3472 (0.4402); cardinality_error_0 = 11.7160 (13.6174); loss_ce_1 = 0.1426 (0.1792); class_error_1 = -0.0000 (-0.0000); loss_bbox_1 = 0.0442 (0.0532); loss_giou_1 = 0.3260 (0.4093); cardinality_error_1 = 11.7160 (13.6174); loss_ce_2 = 0.1354 (0.1701); class_error_2 = -0.0000 (-0.0000); loss_bbox_2 = 0.0443 (0.0523); loss_giou_2 = 0.3279 (0.4045); cardinality_error_2 = 11.7160 (13.6174); loss_ce_3 = 0.1236 (0.1601); class_error_3 = -0.0000 (-0.0000); loss_bbox_3 = 0.0445 (0.0521); loss_giou_3 = 0.3279 (0.4057); cardinality_error_3 = 11.7160 (13.6174); loss_ce_4 = 0.1234 (0.1608); class_error_4 = -0.0000 (-0.0000); loss_bbox_4 = 0.0445 (0.0519); loss_giou_4 = 0.3276 (0.4036); cardinality_error_4 = 11.7160 (13.6174); detr_grad_norm = 51.8418 (40.8713); other_grad_norm = 1.9461 (1.9302); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 5624.0688 (5624.0688); 
[1;36m[Metrics][0m [Epoch: 10] [880/1759] [tps: 2.87s] [eta: 0:42:1] loss = 7.0795 (8.9704); detr_loss = 6.7208 (8.4883); id_loss = 0.3587 (0.4821); loss_ce = 0.1171 (0.1637); class_error = -0.0000 (-0.0000); loss_bbox = 0.0422 (0.0512); loss_giou = 0.3256 (0.4009); cardinality_error = 11.4420 (13.5806); loss_ce_0 = 0.1403 (0.1724); class_error_0 = -0.0000 (-0.0000); loss_bbox_0 = 0.0435 (0.0567); loss_giou_0 = 0.3445 (0.4379); cardinality_error_0 = 11.4420 (13.5806); loss_ce_1 = 0.1342 (0.1779); class_error_1 = -0.0000 (-0.0000); loss_bbox_1 = 0.0418 (0.0527); loss_giou_1 = 0.3257 (0.4073); cardinality_error_1 = 11.4420 (13.5806); loss_ce_2 = 0.1277 (0.1688); class_error_2 = -0.0000 (-0.0000); loss_bbox_2 = 0.0419 (0.0518); loss_giou_2 = 0.3266 (0.4028); cardinality_error_2 = 11.4420 (13.5806); loss_ce_3 = 0.1167 (0.1587); class_error_3 = -0.0000 (-0.0000); loss_bbox_3 = 0.0422 (0.0517); loss_giou_3 = 0.3263 (0.4038); cardinality_error_3 = 11.4420 (13.5806); loss_ce_4 = 0.1156 (0.1594); class_error_4 = -0.0000 (-0.0000); loss_bbox_4 = 0.0423 (0.0514); loss_giou_4 = 0.3255 (0.4018); cardinality_error_4 = 11.4420 (13.5806); detr_grad_norm = 18.6773 (40.3378); other_grad_norm = 1.8630 (1.9220); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 5624.0688 (5624.0688); 
[1;36m[Metrics][0m [Epoch: 10] [900/1759] [tps: 2.87s] [eta: 0:41:1] loss = 6.7302 (8.9231); detr_loss = 6.3005 (8.4407); id_loss = 0.4297 (0.4824); loss_ce = 0.1161 (0.1628); class_error = 0.0000 (-0.0000); loss_bbox = 0.0355 (0.0509); loss_giou = 0.3094 (0.3985); cardinality_error = 11.8480 (13.5537); loss_ce_0 = 0.1345 (0.1716); class_error_0 = 0.0000 (-0.0000); loss_bbox_0 = 0.0376 (0.0564); loss_giou_0 = 0.3301 (0.4354); cardinality_error_0 = 11.8480 (13.5537); loss_ce_1 = 0.1313 (0.1770); class_error_1 = 0.0000 (-0.0000); loss_bbox_1 = 0.0352 (0.0524); loss_giou_1 = 0.3093 (0.4049); cardinality_error_1 = 11.8480 (13.5537); loss_ce_2 = 0.1246 (0.1680); class_error_2 = 0.0000 (-0.0000); loss_bbox_2 = 0.0356 (0.0515); loss_giou_2 = 0.3099 (0.4004); cardinality_error_2 = 11.8480 (13.5537); loss_ce_3 = 0.1147 (0.1579); class_error_3 = 0.0000 (-0.0000); loss_bbox_3 = 0.0355 (0.0514); loss_giou_3 = 0.3098 (0.4014); cardinality_error_3 = 11.8480 (13.5537); loss_ce_4 = 0.1139 (0.1586); class_error_4 = 0.0000 (-0.0000); loss_bbox_4 = 0.0355 (0.0511); loss_giou_4 = 0.3093 (0.3994); cardinality_error_4 = 11.8480 (13.5537); detr_grad_norm = 27.2763 (40.3953); other_grad_norm = 2.3930 (1.9435); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 5624.0688 (5624.0688); 
[1;36m[Metrics][0m [Epoch: 10] [920/1759] [tps: 2.95s] [eta: 0:41:15] loss = 6.2934 (8.8632); detr_loss = 5.8941 (8.3836); id_loss = 0.3993 (0.4796); loss_ce = 0.0977 (0.1611); class_error = -0.0000 (-0.0000); loss_bbox = 0.0340 (0.0505); loss_giou = 0.2968 (0.3965); cardinality_error = 13.8100 (13.6122); loss_ce_0 = 0.1133 (0.1700); class_error_0 = -0.0000 (-0.0000); loss_bbox_0 = 0.0364 (0.0559); loss_giou_0 = 0.3230 (0.4333); cardinality_error_0 = 13.8100 (13.6122); loss_ce_1 = 0.1118 (0.1752); class_error_1 = -0.0000 (-0.0000); loss_bbox_1 = 0.0337 (0.0520); loss_giou_1 = 0.2982 (0.4029); cardinality_error_1 = 13.8100 (13.6122); loss_ce_2 = 0.1075 (0.1664); class_error_2 = -0.0000 (-0.0000); loss_bbox_2 = 0.0340 (0.0511); loss_giou_2 = 0.2972 (0.3984); cardinality_error_2 = 13.8100 (13.6122); loss_ce_3 = 0.0975 (0.1563); class_error_3 = -0.0000 (-0.0000); loss_bbox_3 = 0.0340 (0.0510); loss_giou_3 = 0.2967 (0.3994); cardinality_error_3 = 13.8100 (13.6122); loss_ce_4 = 0.0964 (0.1570); class_error_4 = -0.0000 (-0.0000); loss_bbox_4 = 0.0339 (0.0507); loss_giou_4 = 0.2962 (0.3974); cardinality_error_4 = 13.8100 (13.6122); detr_grad_norm = 33.9432 (40.2321); other_grad_norm = 2.0500 (1.9335); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 5624.0688 (5624.0688); 
[1;36m[Metrics][0m [Epoch: 10] [940/1759] [tps: 2.98s] [eta: 0:40:36] loss = 6.5705 (8.8199); detr_loss = 6.2228 (8.3443); id_loss = 0.3478 (0.4756); loss_ce = 0.1038 (0.1600); class_error = -0.0000 (-0.0000); loss_bbox = 0.0381 (0.0504); loss_giou = 0.3050 (0.3947); cardinality_error = 13.7440 (13.5740); loss_ce_0 = 0.1224 (0.1693); class_error_0 = -0.0000 (-0.0000); loss_bbox_0 = 0.0412 (0.0557); loss_giou_0 = 0.3350 (0.4312); cardinality_error_0 = 13.7440 (13.5740); loss_ce_1 = 0.1189 (0.1743); class_error_1 = -0.0000 (-0.0000); loss_bbox_1 = 0.0383 (0.0518); loss_giou_1 = 0.3064 (0.4009); cardinality_error_1 = 13.7440 (13.5740); loss_ce_2 = 0.1155 (0.1655); class_error_2 = -0.0000 (-0.0000); loss_bbox_2 = 0.0383 (0.0509); loss_giou_2 = 0.3067 (0.3966); cardinality_error_2 = 13.7440 (13.5740); loss_ce_3 = 0.1050 (0.1554); class_error_3 = -0.0000 (-0.0000); loss_bbox_3 = 0.0381 (0.0508); loss_giou_3 = 0.3055 (0.3975); cardinality_error_3 = 13.7440 (13.5740); loss_ce_4 = 0.1032 (0.1560); class_error_4 = -0.0000 (-0.0000); loss_bbox_4 = 0.0380 (0.0505); loss_giou_4 = 0.3041 (0.3955); cardinality_error_4 = 13.7440 (13.5740); detr_grad_norm = 36.1086 (39.9357); other_grad_norm = 1.6180 (1.9208); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 5624.0688 (5624.0688); 
[1;36m[Metrics][0m [Epoch: 10] [960/1759] [tps: 3.00s] [eta: 0:39:58] loss = 6.8545 (8.7847); detr_loss = 6.4862 (8.3091); id_loss = 0.3683 (0.4756); loss_ce = 0.1046 (0.1590); class_error = -0.0000 (-0.0000); loss_bbox = 0.0387 (0.0500); loss_giou = 0.3238 (0.3936); cardinality_error = 15.1520 (13.6754); loss_ce_0 = 0.1251 (0.1684); class_error_0 = -0.0000 (-0.0000); loss_bbox_0 = 0.0418 (0.0553); loss_giou_0 = 0.3541 (0.4300); cardinality_error_0 = 15.1520 (13.6754); loss_ce_1 = 0.1173 (0.1731); class_error_1 = -0.0000 (-0.0000); loss_bbox_1 = 0.0390 (0.0514); loss_giou_1 = 0.3277 (0.3999); cardinality_error_1 = 15.1520 (13.6754); loss_ce_2 = 0.1163 (0.1645); class_error_2 = -0.0000 (-0.0000); loss_bbox_2 = 0.0389 (0.0506); loss_giou_2 = 0.3257 (0.3955); cardinality_error_2 = 15.1520 (13.6754); loss_ce_3 = 0.1069 (0.1545); class_error_3 = -0.0000 (-0.0000); loss_bbox_3 = 0.0387 (0.0504); loss_giou_3 = 0.3244 (0.3964); cardinality_error_3 = 15.1520 (13.6754); loss_ce_4 = 0.1053 (0.1551); class_error_4 = -0.0000 (-0.0000); loss_bbox_4 = 0.0386 (0.0502); loss_giou_4 = 0.3230 (0.3944); cardinality_error_4 = 15.1520 (13.6754); detr_grad_norm = 30.1903 (39.6001); other_grad_norm = 1.5382 (1.9199); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 5624.0688 (5624.0688); 
[1;36m[Metrics][0m [Epoch: 10] [980/1759] [tps: 3.04s] [eta: 0:39:27] loss = 7.4805 (8.7649); detr_loss = 7.0625 (8.2912); id_loss = 0.4179 (0.4737); loss_ce = 0.1213 (0.1584); class_error = -0.0000 (-0.0000); loss_bbox = 0.0434 (0.0501); loss_giou = 0.3456 (0.3927); cardinality_error = 15.5660 (13.6849); loss_ce_0 = 0.1420 (0.1682); class_error_0 = -0.0000 (-0.0000); loss_bbox_0 = 0.0457 (0.0553); loss_giou_0 = 0.3676 (0.4287); cardinality_error_0 = 15.5660 (13.6849); loss_ce_1 = 0.1324 (0.1725); class_error_1 = -0.0000 (-0.0000); loss_bbox_1 = 0.0438 (0.0514); loss_giou_1 = 0.3482 (0.3988); cardinality_error_1 = 15.5660 (13.6849); loss_ce_2 = 0.1321 (0.1641); class_error_2 = -0.0000 (-0.0000); loss_bbox_2 = 0.0438 (0.0506); loss_giou_2 = 0.3472 (0.3945); cardinality_error_2 = 15.5660 (13.6849); loss_ce_3 = 0.1230 (0.1541); class_error_3 = -0.0000 (-0.0000); loss_bbox_3 = 0.0434 (0.0505); loss_giou_3 = 0.3462 (0.3954); cardinality_error_3 = 15.5660 (13.6849); loss_ce_4 = 0.1215 (0.1545); class_error_4 = -0.0000 (-0.0000); loss_bbox_4 = 0.0434 (0.0502); loss_giou_4 = 0.3453 (0.3935); cardinality_error_4 = 15.5660 (13.6849); detr_grad_norm = 30.6147 (39.7039); other_grad_norm = 1.6307 (1.9098); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 5624.0688 (5624.0688); 
